	timestamp	x	y	z
0	0.0	0.0	0.0	0.0
1	0.050176143646240234	0.0108795166015625	0.15643310546875	9.857772827148438
2	0.14031076431274414	-0.00347900390625	0.16839599609375	9.867355346679688
3	0.24789690971374512	-0.010650634765625	0.1420745849609375	9.852996826171875
4	0.34847283363342285	0.02044677734375	0.166015625	9.852996826171875
5	0.4500699043273926	0.0108795166015625	0.1636199951171875	9.874526977539062
6	0.5508639812469482	0.04437255859375	0.1707916259765625	9.821884155273438
7	0.6532130241394043	0.0060882568359375	0.1516571044921875	9.855377197265625
8	0.7539217472076416	-0.010650634765625	0.113372802734375	9.86016845703125
9	0.8540260791778564	0.0395965576171875	0.18035888671875	9.817092895507812
10	0.9571399688720703	0.0060882568359375	0.1827545166015625	9.862564086914062
11	1.0689690113067627	0.0060882568359375	0.149261474609375	9.857772827148438
12	1.2505669593811035	-0.0250091552734375	0.1516571044921875	9.867355346679688
13	1.365569829940796	-0.020233154296875	0.0942230224609375	9.87213134765625
14	1.5482869148254395	0.0228424072265625	0.1995086669921875	9.852996826171875
15	1.6600630283355713	-0.008270263671875	0.127716064453125	9.862564086914062
16	1.7611689567565918	0.0060882568359375	0.15643310546875	9.862564086914062
17	1.864682912826538	-0.0010833740234375	0.1588287353515625	9.857772827148438
18	1.9674997329711914	-0.00347900390625	0.1420745849609375	9.850601196289062
19	2.0690808296203613	0.00848388671875	0.1755828857421875	9.855377197265625
20	2.1945998668670654	0.0060882568359375	0.1588287353515625	9.850601196289062
21	2.3487699031829834	0.001312255859375	0.161224365234375	9.862564086914062
22	2.453579902648926	0.001312255859375	0.149261474609375	9.855377197265625
23	2.554273843765259	0.0060882568359375	0.16839599609375	9.850601196289062
24	2.6581459045410156	0.003692626953125	0.1540374755859375	9.852996826171875
25	2.7605037689208984	-0.0010833740234375	0.15643310546875	9.855377197265625
26	2.861902952194214	-0.0010833740234375	0.1588287353515625	9.86016845703125
27	2.9646549224853516	0.00848388671875	0.1468658447265625	9.852996826171875
28	3.0643200874328613	0.001312255859375	0.161224365234375	9.857772827148438
29	3.1671299934387207	0.003692626953125	0.1636199951171875	9.862564086914062
30	3.267861843109131	-0.0010833740234375	0.15643310546875	9.857772827148438
31	3.368165969848633	0.00848388671875	0.1636199951171875	9.852996826171875
32	3.469038963317871	0.0060882568359375	0.161224365234375	9.857772827148438
33	3.570931911468506	0.0060882568359375	0.15643310546875	9.857772827148438
34	3.6799399852752686	0.00848388671875	0.1636199951171875	9.852996826171875
35	3.8692259788513184	0.001312255859375	0.1588287353515625	9.862564086914062
36	3.9834749698638916	-0.010650634765625	0.1420745849609375	9.879318237304688
37	4.184001922607422	0.003692626953125	0.1540374755859375	9.850601196289062
38	4.376868963241577	-0.010650634765625	0.18035888671875	9.838638305664062
39	4.479211807250977	-0.010650634765625	0.1109771728515625	9.862564086914062
40	4.579303979873657	0.0228424072265625	0.173187255859375	9.84820556640625
41	4.679156064987183	0.00848388671875	0.173187255859375	9.855377197265625
42	4.779741048812866	0.001312255859375	0.113372802734375	9.862564086914062
43	4.8842198848724365	0.003692626953125	0.166015625	9.864959716796875
44	5.064432859420776	-0.3456573486328125	0.350250244140625	9.86016845703125
45	5.18285870552063	0.824432373046875	1.979766845703125	9.88409423828125
46	5.284480094909668	0.20709228515625	0.4603271484375	9.876922607421875
47	5.385308027267456	0.7502593994140625	-0.6260223388671875	9.821884155273438
48	5.4858551025390625	0.7981109619140625	-0.59490966796875	9.718994140625
49	5.585805892944336	-0.0896148681640625	-0.4752655029296875	9.829055786132812
50	5.681614875793457	-0.5418701171875	-0.302978515625	9.675918579101562
51	5.793256044387817	-0.5418701171875	-0.302978515625	9.675918579101562
52	5.8892738819122314	-0.57098388671875	-0.2742767333984375	9.898056030273438
53	5.990949869155884	-0.4122467041015625	-0.0581207275390625	9.898452758789062
54	6.083209991455078	-0.8808441162109375	-0.189727783203125	9.86016845703125
55	6.197858810424805	-0.4983978271484375	-0.004669189453125	9.87213134765625
56	6.378392934799194	-0.3233184814453125	0.467498779296875	9.9132080078125
57	6.480967044830322	-1.016845703125	0.3215484619140625	9.783599853515625
58	6.582996129989624	-0.6395721435546875	1.017852783203125	9.880111694335938
59	6.6986188888549805	0.195526123046875	0.91217041015625	9.851394653320312
60	6.887283086776733	0.329925537109375	0.5289154052734375	9.835845947265625
61	6.987322807312012	1.1055908203125	-0.041778564453125	9.9072265625
62	7.088590860366821	0.5436859130859375	-0.0349884033203125	9.864959716796875
63	7.191272974014282	0.9293212890625	-0.336090087890625	10.018096923828125
64	7.294944763183594	0.72991943359375	-0.4776611328125	10.002944946289062
65	7.395247936248779	0.687652587890625	-0.7029876708984375	9.862564086914062
66	7.497084856033325	0.2230377197265625	-0.2870330810546875	9.815505981445312
67	7.599273920059204	-0.01025390625	-0.342864990234375	9.8115234375
68	7.701678991317749	-0.227203369140625	-0.0274200439453125	9.885696411132812
69	7.803484916687012	-0.4569244384765625	-0.0537261962890625	9.9176025390625
70	7.906240701675415	-0.711761474609375	0.237396240234375	9.811126708984375
71	8.008615970611572	-0.670684814453125	0.1979217529296875	9.934356689453125
72	8.110783100128174	-0.36199951171875	0.3642120361328125	9.858978271484375
73	8.196976900100708	-0.247955322265625	0.500213623046875	9.898056030273438
74	8.315639734268188	-0.972564697265625	0.14288330078125	9.791183471679688
75	8.40024995803833	-0.2280120849609375	0.7530517578125	9.85858154296875
76	8.520721912384033	-0.2280120849609375	0.7530517578125	9.85858154296875
77	8.698619842529297	0.711578369140625	0.8128662109375	9.87811279296875
78	8.796164989471436	0.6621246337890625	0.6170654296875	9.788787841796875
79	8.902263879776001	0.8830718994140625	0.512176513671875	9.890884399414062
80	9.006533861160278	0.31317138671875	-0.1059722900390625	9.97222900390625
81	9.107184886932373	0.261322021484375	-0.085235595703125	9.886489868164062
82	9.21122694015503	0.3678131103515625	-0.0369873046875	9.747711181640625
83	9.309138059616089	0.2932281494140625	0.21307373046875	9.756484985351562
84	9.410023927688599	-0.027801513671875	0.0986175537109375	9.769638061523438
85	9.511250972747803	-0.2762603759765625	-0.5749664306640625	9.974624633789062
86	9.611456155776978	-0.156219482421875	-0.3755645751953125	10.002944946289062
87	9.718478918075562	0.03082275390625	0.19671630859375	9.823486328125
88	9.887457847595215	-0.0401763916015625	0.1648101806640625	9.799148559570312
89	9.98275899887085	0.2461700439453125	0.1341094970703125	9.9534912109375
90	10.089663982391357	0.1923370361328125	0.17877197265625	9.894866943359375
91	10.220942974090576	-0.1107635498046875	0.2334136962890625	9.863357543945312
92	10.397932767868042	-0.021820068359375	0.0655059814453125	9.860580444335938
93	10.501338958740234	0.0675048828125	0.2693023681640625	9.852996826171875
94	10.594218015670776	-0.0880279541015625	0.530914306640625	9.84381103515625
95	10.72065281867981	-0.250732421875	0.98834228515625	9.879714965820312
96	10.82708477973938	-0.250732421875	0.98834228515625	9.879714965820312
97	10.928597688674927	0.24896240234375	0.916168212890625	9.814712524414062
98	11.027272939682007	0.2206573486328125	0.846771240234375	9.751693725585938
99	11.127705812454224	-0.0242156982421875	0.0950164794921875	9.95947265625
100	11.229784965515137	-0.6387786865234375	-0.6670989990234375	9.970245361328125
101	11.329067707061768	-0.689422607421875	-0.2694854736328125	9.7532958984375
102	11.430938959121704	-0.86688232421875	-0.10198974609375	9.961456298828125
103	11.532841920852661	-0.6822509765625	-0.7025909423828125	9.8175048828125
104	11.631865978240967	0.77618408203125	-0.67706298828125	9.886886596679688
105	11.732826948165894	0.4679107666015625	-0.26470947265625	9.747711181640625
106	11.834630012512207	1.468109130859375	0.02044677734375	10.077117919921875
107	11.934495687484741	0.818450927734375	0.34906005859375	9.889678955078125
108	12.112727880477905	0.99951171875	0.2525482177734375	9.831466674804688
109	12.232631921768188	0.21905517578125	0.3398895263671875	9.839431762695312
110	12.330485105514526	0.072296142578125	-0.2866363525390625	9.832260131835938
111	12.43522596359253	0.3051910400390625	0.8204498291015625	9.85858154296875
112	12.529302835464478	0.2840576171875	0.5524444580078125	9.89605712890625
113	12.63273000717163	0.0471649169921875	1.0784759521484375	9.916793823242188
114	12.736624002456665	-0.6583099365234375	0.7913360595703125	9.861770629882812
115	12.83768892288208	-1.275665283203125	0.96002197265625	9.888076782226562
116	12.940743923187256	-1.2975921630859375	-0.3233184814453125	9.786392211914062
117	13.049396991729736	-1.2975921630859375	-0.3233184814453125	9.786392211914062
118	13.232760906219482	-0.183746337890625	-0.4629058837890625	9.73773193359375
119	13.335293054580688	0.4384002685546875	-0.5179443359375	9.870132446289062
120	13.436089992523193	0.499420166015625	-0.459320068359375	9.845809936523438
121	13.55228590965271	0.864715576171875	-0.14306640625	9.5845947265625
122	13.707234859466553	1.4354095458984375	0.2318115234375	9.934356689453125
123	13.847379922866821	0.6258392333984375	0.207489013671875	9.83544921875
124	14.035920858383179	0.8730926513671875	0.7271270751953125	9.742919921875
125	14.138517141342163	-0.1817474365234375	1.0836639404296875	9.890884399414062
126	14.241858959197998	-1.045562744140625	1.5534515380859375	9.802337646484375
127	14.34597373008728	-1.098602294921875	1.241973876953125	9.804336547851562
128	14.448202133178711	-0.7025909423828125	0.502593994140625	9.914810180664062
129	14.561454772949219	-1.175567626953125	-0.4437713623046875	10.05877685546875
130	14.664988040924072	-0.8964080810546875	-0.39471435546875	9.637237548828125
131	14.742408990859985	-0.530303955078125	-0.734893798828125	9.901641845703125
132	14.851301908493042	0.546478271484375	-0.5909271240234375	9.886886596679688
133	15.068899869918823	0.9313201904296875	-0.255126953125	9.806732177734375
134	15.375488758087158	1.33251953125	0.055938720703125	9.996963500976562
135	15.472563028335571	0.6378021240234375	0.7925262451171875	9.894073486328125
136	15.572457075119019	0.57757568359375	1.0728912353515625	9.833847045898438
137	15.742016792297363	-0.8182373046875	0.89422607421875	9.840225219726562
138	15.853676795959473	-0.5227203369140625	0.4052886962890625	9.887283325195312
139	15.980266094207764	-1.035186767578125	0.08465576171875	9.969039916992188
140	16.1738440990448	0.11737060546875	-1.029205322265625	9.77044677734375
141	16.37509799003601	1.040985107421875	-0.64715576171875	9.799957275390625
142	16.53452491760254	1.6431884765625	0.6964111328125	9.978225708007812
143	16.659793853759766	-1.4180450439453125	1.4593353271484375	9.869338989257812
144	16.767581939697266	-1.3307037353515625	0.472686767578125	9.881301879882812
145	16.870682954788208	-0.652740478515625	-0.7464599609375	9.910415649414062
146	16.972949028015137	1.732513427734375	0.1345062255859375	9.909622192382812
147	17.099238872528076	-1.410064697265625	1.7177581787109375	9.845809936523438
148	17.281429052352905	1.316558837890625	-0.423828125	9.8876953125
149	17.385969877243042	0.02044677734375	0.162017822265625	9.922393798828125
150	17.628936052322388	0.120147705078125	0.1556396484375	10.26336669921875
151	17.706588983535767	0.10101318359375	0.2449798583984375	10.77581787109375
152	17.81491208076477	-0.2567138671875	-0.27825927734375	10.078720092773438
153	17.952640771865845	-0.3173370361328125	-0.318145751953125	10.44561767578125
154	18.07645869255066	-0.5163421630859375	0.15484619140625	10.601547241210938
155	18.18056297302246	-0.1753692626953125	-0.440582275390625	10.631454467773438
156	18.29684281349182	0.17877197265625	-0.3859405517578125	9.999755859375
157	18.440112829208374	-0.44775390625	-0.0162506103515625	9.457778930664062
158	18.574203968048096	0.6557464599609375	-0.0641021728515625	10.23583984375
159	18.69329285621643	-0.033782958984375	-0.1881256103515625	9.346511840820312
160	18.89832091331482	-0.0836334228515625	-0.2431640625	9.74212646484375
161	19.073575973510742	0.740692138671875	-0.2176361083984375	10.1253662109375
162	19.18710207939148	0.2633209228515625	0.1229400634765625	10.052001953125
163	19.2916579246521	0.132904052734375	-0.1466522216796875	8.50384521484375
164	19.391138792037964	-0.055328369140625	0.2238311767578125	9.939132690429688
165	19.494560718536377	-0.3464508056640625	0.1987152099609375	9.691879272460938
166	19.597023725509644	0.0001068115234375	0.7574310302734375	9.90203857421875
167	19.795719861984253	-1.1855316162109375	0.77618408203125	9.605728149414062
168	19.89952802658081	-1.1855316162109375	0.77618408203125	9.605728149414062
169	20.00261688232422	-0.596099853515625	1.433807373046875	9.326980590820312
170	20.206544876098633	-0.7755584716796875	0.9859466552734375	9.715011596679688
171	20.320612907409668	-0.39031982421875	0.7315216064453125	9.97064208984375
172	20.420323848724365	-0.5630035400390625	0.7366943359375	10.3746337890625
173	20.528319120407104	-0.9155426025390625	0.9779815673828125	9.23046875
174	20.724077939987183	-0.6455535888671875	0.9432830810546875	9.942718505859375
175	20.827180862426758	0.0994110107421875	0.7315216064453125	9.697463989257812
176	20.92839479446411	-1.0184326171875	1.1737823486328125	10.207122802734375
177	21.082030773162842	-1.2246246337890625	1.0852508544921875	9.465362548828125
178	21.22847080230713	-0.77197265625	1.3205413818359375	8.986785888671875
179	21.34098792076111	-0.74725341796875	2.1217498779296875	7.5710296630859375
180	21.445663690567017	0.1105804443359375	1.2248382568359375	7.8801116943359375
181	21.539479970932007	0.6330108642578125	0.0316162109375	10.169235229492188
182	21.731724739074707	-1.013641357421875	0.524932861328125	10.086685180664062
183	22.031543970108032	0.191131591796875	0.900604248046875	9.856582641601562
184	22.032012939453125	0.42364501953125	0.478271484375	9.67034912109375
185	22.20414972305298	0.4611358642578125	0.272491455078125	8.64501953125
186	22.3153178691864	0.9085845947265625	0.2214508056640625	9.0513916015625
187	22.414500951766968	0.9504547119140625	-0.1741790771484375	8.123779296875
188	22.515975952148438	0.5093841552734375	-0.68145751953125	9.263153076171875
189	22.61716389656067	-0.06768798828125	-0.6208343505859375	11.071731567382812
190	22.717916011810303	-1.198699951171875	-0.8445587158203125	10.893081665039062
191	22.817047834396362	-1.679656982421875	-0.4999847412109375	9.819900512695312
192	22.918164014816284	-0.8333892822265625	-0.41864013671875	10.022476196289062
193	23.026469945907593	0.277679443359375	-1.1013946533203125	11.967056274414062
194	23.127190828323364	-0.71893310546875	-1.32073974609375	10.920989990234375
195	23.326605796813965	0.84039306640625	-0.2451629638671875	10.197158813476562
196	23.670641899108887	-0.9466552734375	-0.6016845703125	13.908432006835938
197	23.726776838302612	-1.60028076171875	-1.0347900390625	13.251998901367188
198	23.82710576057434	-2.01544189453125	-0.4980010986328125	10.625473022460938
199	23.929636001586914	-0.090423583984375	0.8507537841796875	7.98779296875
200	24.030107975006104	-0.090423583984375	0.8507537841796875	7.98779296875
201	24.206318855285645	-1.054718017578125	2.13092041015625	5.7859954833984375
202	24.330158948898315	-0.5414581298828125	2.0882415771484375	4.6418304443359375
203	24.429221868515015	-0.413055419921875	1.4070892333984375	6.9022369384765625
204	24.524523735046387	-0.9039764404296875	0.8216400146484375	8.957275390625
205	24.623517990112305	-2.5450592041015625	0.3873443603515625	9.028274536132812
206	24.723742961883545	-1.48223876953125	0.1412811279296875	10.775833129882812
207	24.826791048049927	-1.664093017578125	-0.0932159423828125	10.768646240234375
208	24.92727780342102	-1.6313934326171875	-0.8146514892578125	10.318801879882812
209	25.028934001922607	-1.0858306884765625	-0.324920654296875	11.008331298828125
210	25.13790488243103	-0.074462890625	-0.2276153564453125	10.865158081054688
211	25.230125904083252	-0.27386474609375	-0.0062713623046875	10.372238159179688
212	25.336954832077026	0.0758819580078125	0.0192413330078125	10.428466796875
213	25.43310284614563	-0.274658203125	0.242584228515625	10.861572265625
214	25.546210765838623	-0.274658203125	0.242584228515625	10.861572265625
215	25.74414086341858	-1.205474853515625	0.5269317626953125	10.030853271484375
216	25.847441911697388	-1.0331878662109375	0.6378021240234375	9.579010009765625
217	26.034336805343628	-0.8381805419921875	0.689239501953125	8.087890625
218	26.13468599319458	-0.7556304931640625	0.6649169921875	8.61749267578125
219	26.236462831497192	0.0515594482421875	1.400299072265625	14.495071411132812
220	26.338794708251953	0.0766754150390625	0.120147705078125	9.884506225585938
221	26.443947792053223	0.037994384765625	0.2054901123046875	9.910018920898438
222	26.550410747528076	0.0862579345703125	0.2122650146484375	9.86016845703125
223	26.65127396583557	0.05474853515625	0.1464691162109375	9.85418701171875
224	26.748864889144897	0.06671142578125	0.1692047119140625	9.85858154296875
225	26.861989974975586	0.0838623046875	0.2050933837890625	9.858169555664062
226	27.06209087371826	0.067901611328125	0.180755615234375	9.809127807617188
227	27.16365075111389	0.06512451171875	0.17279052734375	9.876129150390625
228	27.262308835983276	0.0567474365234375	0.173187255859375	9.863754272460938
229	27.368716955184937	0.0675048828125	0.2158660888671875	9.867355346679688
230	27.566997051239014	0.0511627197265625	0.108184814453125	9.85498046875
231	27.672181129455566	0.0806732177734375	0.2234344482421875	9.857772827148438
232	27.772174835205078	0.0631256103515625	0.132904052734375	9.845809936523438
233	27.87528395652771	0.0802764892578125	0.230621337890625	9.874526977539062
234	28.041852951049805	0.0419921875	0.115753173828125	9.855377197265625
235	28.163341760635376	0.0587310791015625	0.221038818359375	9.867355346679688
236	28.26608896255493	0.053955078125	0.115753173828125	9.84820556640625
237	28.367756843566895	0.0515594482421875	0.1181488037109375	9.867355346679688
238	28.470227003097534	0.037200927734375	0.0870513916015625	9.862564086914062
239	28.571961879730225	0.077880859375	0.2162628173828125	9.857772827148438
240	28.671759843826294	0.0754852294921875	0.249755859375	9.86016845703125
241	28.80548882484436	0.073089599609375	0.1516571044921875	9.855377197265625
242	28.92897081375122	0.0635223388671875	0.2353973388671875	9.862564086914062
243	29.02104687690735	0.0874481201171875	0.2186431884765625	9.857772827148438
244	29.13021183013916	0.0515594482421875	0.091827392578125	9.852996826171875
245	29.32692575454712	0.061126708984375	0.209075927734375	9.862564086914062
246	29.530011892318726	0.04437255859375	0.2162628173828125	9.900848388671875
247	29.727367877960205	0.05633544921875	0.1947174072265625	9.862564086914062
248	29.92105793952942	0.0419921875	0.185150146484375	9.867355346679688
249	30.014688730239868	0.0515594482421875	0.15643310546875	9.843414306640625
250	30.129939079284668	0.0706939697265625	0.1995086669921875	9.862564086914062
251	30.429207801818848	0.0635223388671875	0.13250732421875	9.862564086914062
252	30.458229064941406	0.0587310791015625	0.2234344482421875	9.869735717773438
253	30.66163682937622	0.04437255859375	0.177978515625	9.852996826171875
254	30.758471965789795	0.06591796875	0.177978515625	9.855377197265625
255	30.87283682823181	0.049163818359375	0.137298583984375	9.857772827148438
256	30.96730613708496	0.1113739013671875	0.209075927734375	9.850601196289062
257	31.08026099205017	0.061126708984375	0.16839599609375	9.852996826171875
258	31.175583839416504	0.0635223388671875	0.1109771728515625	9.850601196289062
259	31.312937021255493	0.085052490234375	0.1396942138671875	9.82427978515625
260	31.48129177093506	0.0874481201171875	0.173187255859375	9.838638305664062
261	31.61598801612854	0.053955078125	0.1349029541015625	9.843414306640625
262	31.724053144454956	0.06591796875	0.225830078125	9.845809936523438
263	31.921989917755127	0.0467681884765625	0.1875457763671875	9.857772827148438
264	32.03980088233948	0.0635223388671875	0.15643310546875	9.850601196289062
265	32.17535996437073	0.0706939697265625	0.18994140625	9.843414306640625
266	32.29614281654358	0.053955078125	0.16839599609375	9.852996826171875
267	32.46835684776306	0.0635223388671875	0.19232177734375	9.855377197265625
268	32.61623477935791	0.0587310791015625	0.14447021484375	9.855377197265625
269	32.7257878780365	0.0683135986328125	0.18994140625	9.862564086914062
270	32.82801008224487	0.0635223388671875	0.166015625	9.857772827148438
271	33.00890612602234	0.061126708984375	0.16839599609375	9.862564086914062
272	33.18413281440735	0.0635223388671875	0.16839599609375	9.857772827148438
273	33.301918029785156	0.05633544921875	0.185150146484375	9.862564086914062
274	33.42405986785889	0.061126708984375	0.1755828857421875	9.855377197265625
275	33.543919801712036	0.073089599609375	0.15643310546875	9.852996826171875
276	33.654963970184326	0.0515594482421875	0.166015625	9.857772827148438
277	33.755565881729126	0.04437255859375	0.18035888671875	9.855377197265625
278	33.860105991363525	0.04437255859375	0.161224365234375	9.86016845703125
279	33.96693801879883	0.0587310791015625	0.1947174072265625	9.86016845703125
280	34.16841673851013	0.053955078125	0.1588287353515625	9.86016845703125
281	34.306458950042725	0.0635223388671875	0.1827545166015625	9.857772827148438
282	34.40715503692627	0.0635223388671875	0.15643310546875	9.855377197265625
283	34.530314683914185	0.0706939697265625	0.1516571044921875	9.857772827148438
284	34.73507475852966	0.0515594482421875	0.1540374755859375	9.855377197265625
285	34.90260696411133	0.053955078125	0.19232177734375	9.857772827148438
286	35.00722289085388	0.04437255859375	0.161224365234375	9.855377197265625
287	35.10759878158569	0.0587310791015625	0.185150146484375	9.86016845703125
288	35.209397077560425	0.06591796875	0.1755828857421875	9.852996826171875
289	35.310468912124634	0.0683135986328125	0.1636199951171875	9.855377197265625
290	35.409828901290894	0.06591796875	0.19232177734375	9.857772827148438
291	35.55425500869751	0.05633544921875	0.161224365234375	9.857772827148438
292	35.6584370136261	0.061126708984375	0.173187255859375	9.855377197265625
293	35.77687096595764	0.04437255859375	0.166015625	9.855377197265625
294	35.87916302680969	0.0515594482421875	0.173187255859375	9.86016845703125
295	36.07310605049133	0.0395965576171875	0.18035888671875	9.855377197265625
296	36.178133726119995	0.053955078125	0.1540374755859375	9.855377197265625
297	36.38140892982483	0.053955078125	0.1827545166015625	9.857772827148438
298	36.57832193374634	0.0683135986328125	0.201904296875	9.862564086914062
299	36.74734091758728	0.08984375	0.197113037109375	9.862564086914062
